osm_id,road_name,road_type,ref,maxspeed,road_health_score,road_condition,potholes_count,accident_count,accident_severity,complaints_count,complaint_type,traffic_density,vehicle_count,allocated_budget_usd,spent_budget_usd,maintenance_type,contractor_name,contractor_rating,weather_condition
136000000,Ekantakuna-Tikabhairab Road,secondary,NH37,0,46,Average,4,3,High,16,Cracks,Low,3408,347709,188141,Resurfacing,UrbanTrack,2.8,Cloudy
136000000,Ekantakuna - Tikabhairab Road,secondary,NH37,50,72,Good,19,3,Medium,3,Waterlogging,Low,5850,155320,144918,Resurfacing,SafeHighway,3.1,Foggy
137000000,Janakpur - Yadukana,tertiary,F108,0,80,Good,17,4,Medium,14,Pothole,High,1780,138860,28851,Resurfacing,RoadCare,4.1,Rainy
137000000,Janakpur - Khariyani,unclassified,17A006R,0,53,Average,15,7,High,19,Waterlogging,Medium,5897,190147,130759,Divider Repair,Nepal Infra,4.8,Sunny
137000000,Janakpur - Khariyani,tertiary,17A006R,0,57,Average,10,13,Medium,1,Cracks,High,247,361097,343930,Resurfacing,RoadCare,3.2,Sunny
137000000,Janakpur - Khariyani,tertiary,17A006R,0,81,Good,6,12,High,10,Pothole,Low,4689,254201,52725,Resurfacing,UrbanTrack,4,Sunny
137000000,Janakpur - Khariyani,tertiary,17A006R,0,64,Average,7,9,Low,2,Broken Divider,Medium,9827,306850,272880,Pothole Repair,UrbanTrack,2.6,Rainy
137000000,Janakpur - Khariyani,tertiary,17A006R,0,93,Good,9,13,Low,22,Cracks,Medium,7468,294065,296019,Divider Repair,UrbanTrack,3.7,Cloudy
137000000,M5>0MK-2>.>>0,secondary,NH15,0,84,Good,7,5,Low,8,Broken Divider,Low,9324,109745,105227,Resurfacing,Nepal Infra,4.6,Sunny
137000000,#G6.>( 8?9 *%,trunk,NH41,0,33,Poor,3,15,High,5,Cracks,High,3770,377782,336981,Divider Repair,Nepal Infra,3.4,Foggy
138000000,Araniko Highway,trunk,NH34,0,92,Good,19,13,Medium,12,Pothole,Medium,9538,201917,59369,Pothole Repair,Nepal Infra,5,Rainy
138000000,Araniko Highway,trunk,NH34,0,64,Average,15,14,Medium,24,Cracks,High,653,154772,349999,Divider Repair,SafeHighway,3.8,Cloudy
138000000,Andhikhola Pul,tertiary,39DR011,0,37,Poor,13,10,High,25,Pothole,Medium,931,140868,348042,Divider Repair,SafeHighway,3.7,Foggy
138000000,Charikot-Dolakha Road,secondary,NH28,0,88,Good,13,1,Medium,0,Cracks,Medium,5815,243227,41172,Resurfacing,Nepal Infra,4.2,Rainy
138000000,Charikot-Lamabagar Road,secondary,NH28,0,48,Average,8,13,High,6,Broken Divider,Low,9134,321536,28891,Resurfacing,SafeHighway,4.3,Cloudy
139000000,Khadichaur - Jiri Highway,primary,NH23,0,70,Average,6,12,High,19,Pothole,Medium,1310,374620,229221,Divider Repair,UrbanTrack,4.5,Cloudy
139000000,Pasang Lhamu Highway,tertiary,29A005,0,85,Good,12,3,Low,18,Broken Divider,High,3306,82282,274517,Divider Repair,UrbanTrack,3.3,Sunny
139000000,(G*>2>0 .>0M,tertiary,27DR022,0,43,Average,15,11,Low,24,Waterlogging,High,4304,424763,31979,Resurfacing,RoadCare,4.9,Foggy
139000000,0$M( *>0M-+A$>,tertiary,F80,0,89,Good,16,3,Low,15,Pothole,Medium,8173,63164,121341,Resurfacing,RoadCare,4.6,Rainy
139000000,Beni - Jomsom Road,primary,NH48,0,30,Poor,3,12,Medium,21,Cracks,High,1183,329332,264197,Pothole Repair,SafeHighway,2.9,Rainy
139000000,Beni - Jomsom Road,primary,NH48,0,38,Poor,3,2,Low,17,Pothole,Medium,2191,190019,203768,Pothole Repair,RoadCare,3.4,Cloudy
139000000,Beni - Jomsom Road,primary,NH48,0,69,Average,18,1,Low,6,Cracks,High,7873,368734,358984,Divider Repair,SafeHighway,2.6,Foggy
139000000,Beni - Jomsom Road,primary,NH48,0,68,Average,6,6,Low,16,Pothole,Low,3187,356477,313454,Divider Repair,Nepal Infra,2.8,Rainy
139000000,Beni - Jomsom Road,primary,NH48,0,62,Average,17,9,High,3,Pothole,Medium,9870,145438,231809,Divider Repair,SafeHighway,4.4,Foggy
139000000,Beni - Jomsom Road,primary,NH48,0,68,Average,15,10,Medium,17,Broken Divider,Low,190,497902,156001,Pothole Repair,UrbanTrack,4.9,Foggy
139000000,Beni - Jomsom Road,primary,NH48,0,37,Poor,9,8,Low,1,Broken Divider,High,2833,302387,179359,Divider Repair,SafeHighway,2.6,Rainy
139000000,Maldhunga - Beni Road,trunk,NH48,0,82,Good,20,4,High,2,Waterlogging,Low,2768,222383,131245,Divider Repair,SafeHighway,3.9,Cloudy
139000000,Dharan Marg,primary,NH08,0,39,Poor,16,1,Low,13,Cracks,Low,273,161399,275409,Resurfacing,SafeHighway,4.4,Foggy
140000000,,trunk,NH44,0,45,Average,12,5,High,11,Cracks,High,7663,496411,357486,Resurfacing,UrbanTrack,3.9,Foggy
140000000,Prithvi Rajmarg,trunk,NH17,0,49,Average,12,4,High,4,Cracks,High,4401,427577,318440,Divider Repair,Nepal Infra,4.4,Sunny
140000000,Chinsengi khola Bridge,trunk,NH44,0,68,Average,11,10,Medium,17,Pothole,Low,3183,292130,125001,Resurfacing,UrbanTrack,3.5,Foggy
140000000,Prithvi Rajmarg,trunk,NH17,0,52,Average,4,4,High,17,Waterlogging,Low,1919,229097,245664,Divider Repair,Nepal Infra,4.9,Foggy
140000000,Dahki khola,trunk,NH17,0,46,Average,20,3,High,11,Waterlogging,Low,3148,129584,152572,Pothole Repair,UrbanTrack,4.5,Cloudy
140000000,"&>8A> *A2""",trunk,NH44,0,42,Average,10,10,Low,24,Broken Divider,High,4413,374328,301351,Pothole Repair,SafeHighway,3.8,Foggy
140000000,Dumpe khola,trunk,NH44,0,46,Average,3,12,Low,2,Cracks,Low,5488,193200,372206,Resurfacing,UrbanTrack,4.4,Rainy
140000000,Galaundi khola,trunk,NH17,0,34,Poor,19,13,Medium,14,Broken Divider,Low,1657,266551,255942,Divider Repair,UrbanTrack,2.9,Rainy
140000000,Prithvi Rajmarg,trunk,NH17,0,22,Poor,12,6,Low,9,Cracks,Medium,5370,151651,43138,Pothole Repair,SafeHighway,4.9,Sunny
140000000,Gomati Bridge,trunk,NH17,0,46,Average,20,7,Medium,9,Cracks,Low,6812,360788,209259,Pothole Repair,UrbanTrack,3.8,Rainy
140000000,Khahare Bridge,trunk,NH44,0,83,Good,20,12,Low,8,Waterlogging,Low,253,185056,283477,Resurfacing,RoadCare,3.7,Rainy
140000000,Jalbire Bridge,trunk,NH44,0,43,Average,9,8,Low,17,Broken Divider,Low,4701,420127,245122,Divider Repair,SafeHighway,3.7,Foggy
140000000,Kali khola,trunk,NH44,0,91,Good,6,14,Medium,23,Broken Divider,Low,9315,418678,263308,Pothole Repair,SafeHighway,3.3,Rainy
140000000,Khani khola,trunk,NH44,0,60,Average,11,13,Medium,14,Cracks,Medium,1497,427432,361760,Divider Repair,Nepal Infra,2.6,Sunny
140000000,Khor,trunk,NH44,0,73,Good,14,4,Low,3,Broken Divider,High,6421,354752,39463,Divider Repair,RoadCare,2.6,Foggy
140000000,"2>.A,>2A5> *A2",trunk,NH44,0,68,Average,18,14,Medium,5,Waterlogging,Low,3832,295992,381477,Pothole Repair,SafeHighway,3.1,Foggy
140000000,Prithvi Rajmarg,trunk,NH17,0,87,Good,3,3,Medium,10,Cracks,Low,8230,146304,236241,Pothole Repair,Nepal Infra,3.8,Cloudy
140000000,.L0@ *A2,trunk,NH44,0,58,Average,12,3,Medium,3,Pothole,Low,1404,401342,291322,Resurfacing,UrbanTrack,3.3,Cloudy
140000000,Nagdi khola,trunk,NH17,0,24,Poor,5,12,Medium,13,Cracks,High,3181,75220,221702,Divider Repair,UrbanTrack,2.7,Rainy
140000000,Namsi khola,trunk,NH44,0,44,Average,6,3,Medium,21,Broken Divider,High,5744,140621,176597,Resurfacing,SafeHighway,4.1,Foggy
140000000,Pokhare khola,trunk,NH17,0,50,Average,10,7,Medium,5,Cracks,Medium,2988,446027,66655,Pothole Repair,SafeHighway,4.6,Rainy
140000000,Prithvi Rajmarg,trunk,NH17,0,60,Average,8,5,Medium,3,Waterlogging,Medium,4037,106015,29379,Divider Repair,UrbanTrack,3.5,Cloudy
140000000,Prithvi Rajmarg,trunk,NH17,0,49,Average,10,4,Medium,18,Cracks,Medium,776,193280,70968,Resurfacing,RoadCare,4.3,Foggy
140000000,Prithvi Rajmarg,trunk,NH17,0,49,Average,10,0,Low,19,Waterlogging,High,5244,464599,283542,Resurfacing,RoadCare,3.7,Foggy
140000000,Prithvi Rajmarg,trunk,NH17,0,52,Average,1,3,Low,21,Cracks,Medium,6870,93992,364700,Resurfacing,UrbanTrack,4.3,Sunny
140000000,Khatauti Khola Bridge,trunk,NH17,0,81,Good,15,0,Medium,9,Waterlogging,Low,2671,133093,37778,Pothole Repair,RoadCare,4.8,Foggy
140000000,Mowa Khola Bridge,trunk,NH17,0,43,Average,5,1,High,11,Broken Divider,Medium,1025,462733,128830,Divider Repair,RoadCare,3,Sunny
140000000,Belkhu Khola Bridge,trunk,NH17,0,46,Average,6,3,Medium,7,Cracks,Low,6447,492361,46724,Pothole Repair,RoadCare,3.8,Cloudy
140000000,Hugdi Khola Bridge,trunk,NH17,0,25,Poor,12,0,Low,19,Broken Divider,Medium,2124,392427,357509,Pothole Repair,UrbanTrack,3.6,Foggy
140000000,Prithvi Rajmarg,trunk,NH17,0,24,Poor,15,13,Low,5,Cracks,High,941,230794,73838,Resurfacing,RoadCare,4.7,Rainy
140000000,Prithvi Rajmarg,trunk,NH17,0,77,Good,18,6,Low,0,Pothole,Medium,8919,290318,297088,Pothole Repair,Nepal Infra,2.7,Rainy
140000000,Prithvi Rajmarg,trunk,NH17,0,33,Poor,9,1,Medium,19,Pothole,Medium,7801,199426,378922,Resurfacing,RoadCare,3.7,Sunny
140000000,Prithvi Rajmarg,trunk,NH17,0,22,Poor,0,7,Medium,9,Broken Divider,Low,8543,201073,359479,Pothole Repair,UrbanTrack,3.9,Rainy
140000000,Prithvi Rajmarg,trunk,NH17,0,38,Poor,14,1,Medium,23,Waterlogging,Medium,3195,383687,11770,Pothole Repair,Nepal Infra,4.3,Rainy
140000000,Prithvi Rajmarg,trunk,NH17,0,70,Average,1,14,Medium,22,Waterlogging,Medium,1925,381897,119979,Pothole Repair,RoadCare,5,Foggy
140000000,Prithvi Rajmarg,trunk,NH17,0,42,Average,1,2,High,19,Waterlogging,Low,5657,323584,59517,Pothole Repair,Nepal Infra,4.1,Sunny
140000000,Soti khola,trunk,NH17,0,46,Average,6,3,High,4,Cracks,High,9364,291326,22857,Divider Repair,SafeHighway,2.6,Rainy
140000000,Tope khola,trunk,NH44,0,34,Poor,11,15,High,23,Waterlogging,Medium,8700,258627,251496,Resurfacing,UrbanTrack,3.2,Sunny
140000000,Bharatpur-Mugling Highway,trunk,NH44,0,31,Poor,18,4,High,20,Broken Divider,High,8609,360224,219176,Pothole Repair,SafeHighway,4.4,Sunny
140000000,Bharatpur-Mugling Highway,trunk,NH44,0,73,Good,8,6,Medium,3,Cracks,Low,5326,297656,87418,Pothole Repair,SafeHighway,3.5,Rainy
